2025-05-19 23:50:31 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199706.53 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1196168.20 examples/s]
2025-05-19 23:50:31 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 995307.41 examples/s]
2025-05-19 23:50:33 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1144.52 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.11 examples/s]
2025-05-19 23:50:33 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  16%|█▋        | 163/1000 [00:00<00:00, 1603.46 examples/s]
Map:  33%|███▎      | 327/1000 [00:00<00:00, 1613.98 examples/s]
Map:  52%|█████▏    | 515/1000 [00:00<00:00, 1726.59 examples/s]
Map:  80%|███████▉  | 797/1000 [00:00<00:00, 2153.00 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2046.75 examples/s]
2025-05-19 23:50:33 /app/client.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-19 23:50:33   trainer = Trainer(
2025-05-19 23:50:34 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-19 23:50:34 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-19 23:50:34 flwr.client.start_client(
2025-05-19 23:50:34 server_address='<IP>:<PORT>',
2025-05-19 23:50:34 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-19 23:50:34 )
2025-05-19 23:50:34 Using `start_numpy_client()` is deprecated.
2025-05-19 23:50:34 
2025-05-19 23:50:34             This is a deprecated feature. It will be removed
2025-05-19 23:50:34             entirely in future versions of Flower.
2025-05-19 23:50:34         
2025-05-19 23:50:34 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-19 23:50:34 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-19 23:50:34 
2025-05-19 23:50:34 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-19 23:50:34 
2025-05-19 23:50:34 To view all available options, run:
2025-05-19 23:50:34 
2025-05-19 23:50:34 $ flower-supernode --help
2025-05-19 23:50:34 
2025-05-19 23:50:34 Using `start_client()` is deprecated.
2025-05-19 23:50:34 
2025-05-19 23:50:34             This is a deprecated feature. It will be removed
2025-05-19 23:50:34             entirely in future versions of Flower.
2025-05-19 23:50:34         
2025-05-19 23:50:34 INFO :      
2025-05-19 23:50:34 INFO :      Received: get_parameters message b56a025d-3503-496a-8a04-dbca8ba09b12
2025-05-19 23:50:37 INFO :      Sent reply
2025-05-19 23:50:57 INFO :      
2025-05-19 23:50:57 INFO :      Received: train message 00a09707-a6f6-4e6e-b2e9-bdd6760103b3
2025-05-19 23:58:29 INFO :      Sent reply
2025-05-19 23:58:45 INFO :      
2025-05-19 23:58:45 INFO :      Received: evaluate message 966d4f59-564c-4e1e-b557-6ea0cdb5f2bb
2025-05-19 23:58:56 INFO :      Sent reply
2025-05-19 23:59:03 INFO :      
2025-05-19 23:59:03 INFO :      Received: train message 92af13ea-17de-4a6e-b9c0-23322b7b156d
2025-05-20 00:06:31 INFO :      Sent reply
2025-05-20 00:06:50 INFO :      
2025-05-20 00:06:50 INFO :      Received: evaluate message 905c7dd4-2168-4815-af66-0d80fc7baa3b
2025-05-20 00:06:59 INFO :      Sent reply
2025-05-20 00:07:06 INFO :      
2025-05-20 00:07:06 INFO :      Received: train message 531c85a4-f834-4d18-90bb-3300f41cd54f
2025-05-20 00:14:35 INFO :      Sent reply
2025-05-20 00:15:06 INFO :      
2025-05-20 00:15:06 INFO :      Received: evaluate message bd502672-0f24-499f-9f0a-eb81e2d6b3cd
2025-05-20 00:15:16 INFO :      Sent reply
2025-05-20 00:15:23 INFO :      
2025-05-20 00:15:23 INFO :      Received: train message e4ca2e30-c587-4105-bcc8-8125de1b695a
2025-05-19 23:51:14 {'loss': 2.5344, 'grad_norm': 13.786938667297363, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-20 00:17:16 {'loss': 0.7037, 'grad_norm': 9.97095012664795, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-20 00:17:26 {'loss': 0.6794, 'grad_norm': 9.92783260345459, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-20 00:17:35 {'loss': 0.6696, 'grad_norm': 9.981992721557617, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-20 00:17:49 {'loss': 0.7671, 'grad_norm': 10.550116539001465, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-20 00:17:58 {'loss': 0.6753, 'grad_norm': 9.902165412902832, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-20 00:18:08 {'loss': 0.6546, 'grad_norm': 7.134150981903076, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-20 00:22:52 INFO :      Sent reply
2025-05-20 00:23:22 INFO :      
2025-05-20 00:23:22 INFO :      Received: evaluate message 674d1220-10eb-4e7a-b08f-79a8641e41d6
2025-05-20 00:23:35 INFO :      Sent reply
2025-05-20 00:23:42 INFO :      
2025-05-20 00:23:42 INFO :      Received: train message b88c1173-dffd-4343-885f-e30792f1626f
2025-05-20 00:31:18 INFO :      Sent reply
2025-05-20 00:31:34 INFO :      
2025-05-20 00:31:34 INFO :      Received: evaluate message b1b81453-78a8-4649-a282-95b08969caef
2025-05-20 00:31:46 INFO :      Sent reply
2025-05-20 00:31:47 INFO :      
2025-05-20 00:31:47 INFO :      Received: reconnect message 7747151e-0e03-42e1-88d8-20463efb70e4
2025-05-20 00:31:47 INFO :      Disconnect and shut down
2025-05-20 00:18:18 {'loss': 0.6961, 'grad_norm': 13.218290328979492, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-20 00:18:31 {'loss': 0.5957, 'grad_norm': 8.855138778686523, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-20 00:18:41 {'loss': 0.7848, 'grad_norm': 9.303716659545898, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-20 00:18:51 {'loss': 0.7303, 'grad_norm': 8.85175895690918, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-20 00:19:00 {'loss': 0.6713, 'grad_norm': 7.082664489746094, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-20 00:19:14 {'loss': 0.6082, 'grad_norm': 9.244244575500488, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-20 00:19:24 {'loss': 0.7685, 'grad_norm': 10.307696342468262, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-20 00:19:33 {'loss': 0.8595, 'grad_norm': 10.941306114196777, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-20 00:19:47 {'loss': 0.7787, 'grad_norm': 9.0269193649292, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-20 00:19:57 {'loss': 0.9595, 'grad_norm': 11.225143432617188, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-20 00:20:07 {'loss': 0.9087, 'grad_norm': 11.527082443237305, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-20 00:20:21 {'loss': 0.8856, 'grad_norm': 10.042540550231934, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-20 00:20:30 {'loss': 0.9056, 'grad_norm': 11.892250061035156, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-20 00:20:40 {'loss': 1.0173, 'grad_norm': 12.995465278625488, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-20 00:20:54 {'loss': 0.7929, 'grad_norm': 9.551259994506836, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-20 00:21:04 {'loss': 1.1755, 'grad_norm': 14.919927597045898, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-20 00:21:18 {'loss': 0.9819, 'grad_norm': 11.197511672973633, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-20 00:21:27 {'loss': 1.1292, 'grad_norm': 16.124792098999023, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-20 00:21:37 {'loss': 0.9887, 'grad_norm': 11.10511302947998, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-20 00:21:51 {'loss': 1.0689, 'grad_norm': 10.112260818481445, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-20 00:22:01 {'loss': 1.1027, 'grad_norm': 10.16812515258789, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-20 00:22:10 {'loss': 1.2797, 'grad_norm': 10.533185958862305, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-20 00:22:20 {'loss': 1.1502, 'grad_norm': 8.294781684875488, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-20 00:22:34 {'loss': 0.8722, 'grad_norm': 10.322815895080566, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-20 00:22:44 {'loss': 0.457, 'grad_norm': 6.405802249908447, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-20 00:22:44 {'train_runtime': 439.6306, 'train_samples_per_second': 1.82, 'train_steps_per_second': 0.91, 'train_loss': 0.7764252537488937, 'epoch': 1.0}
2025-05-20 00:23:35 {'eval_loss': 1.366275429725647, 'eval_runtime': 11.5709, 'eval_samples_per_second': 17.285, 'eval_steps_per_second': 2.161, 'epoch': 1.0}
2025-05-20 00:24:01 {'loss': 0.215, 'grad_norm': 5.749972820281982, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-20 00:24:15 {'loss': 0.3361, 'grad_norm': 16.385663986206055, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-20 00:24:25 {'loss': 0.3128, 'grad_norm': 7.322739601135254, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-20 00:24:39 {'loss': 0.3287, 'grad_norm': 7.542745590209961, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-20 00:24:49 {'loss': 0.3641, 'grad_norm': 9.393322944641113, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-20 00:25:03 {'loss': 0.4811, 'grad_norm': 9.242064476013184, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-20 00:25:13 {'loss': 0.4331, 'grad_norm': 10.437101364135742, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-20 00:25:27 {'loss': 0.5161, 'grad_norm': 10.38833236694336, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-20 00:25:37 {'loss': 0.3882, 'grad_norm': 6.123001575469971, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-20 00:25:51 {'loss': 0.5352, 'grad_norm': 11.339370727539062, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-20 00:26:01 {'loss': 0.5071, 'grad_norm': 7.973042964935303, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-20 00:26:14 {'loss': 0.5105, 'grad_norm': 8.72177505493164, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-20 00:26:24 {'loss': 0.6089, 'grad_norm': 7.697416305541992, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-20 00:26:38 {'loss': 0.5267, 'grad_norm': 9.697551727294922, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-20 00:26:48 {'loss': 0.5088, 'grad_norm': 5.152829170227051, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-20 00:27:02 {'loss': 0.5574, 'grad_norm': 10.020323753356934, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-20 00:27:12 {'loss': 0.4668, 'grad_norm': 6.5529351234436035, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-20 00:27:25 {'loss': 0.6348, 'grad_norm': 10.258158683776855, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-20 00:27:35 {'loss': 0.588, 'grad_norm': 9.025007247924805, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-20 00:27:49 {'loss': 0.54, 'grad_norm': 7.294015407562256, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-20 00:27:59 {'loss': 0.5043, 'grad_norm': 9.241299629211426, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-20 00:28:13 {'loss': 0.6508, 'grad_norm': 11.462992668151855, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-20 00:28:23 {'loss': 0.7254, 'grad_norm': 11.307761192321777, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-20 00:28:37 {'loss': 0.6373, 'grad_norm': 7.617904186248779, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-20 00:28:47 {'loss': 0.8443, 'grad_norm': 10.606568336486816, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-20 00:29:01 {'loss': 0.7773, 'grad_norm': 10.576807975769043, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-20 00:29:11 {'loss': 0.7715, 'grad_norm': 14.154542922973633, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-20 00:29:24 {'loss': 0.7837, 'grad_norm': 10.966012001037598, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-20 00:29:34 {'loss': 0.9092, 'grad_norm': 12.545004844665527, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-20 00:29:48 {'loss': 0.7274, 'grad_norm': 10.17275333404541, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-20 00:29:58 {'loss': 1.1009, 'grad_norm': 16.931310653686523, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-20 00:30:12 {'loss': 0.9056, 'grad_norm': 10.859512329101562, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-20 00:30:22 {'loss': 1.0432, 'grad_norm': 14.962926864624023, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-20 00:30:36 {'loss': 0.9212, 'grad_norm': 11.53132438659668, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-20 00:30:46 {'loss': 1.0321, 'grad_norm': 9.867715835571289, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-20 00:31:00 {'loss': 1.0823, 'grad_norm': 10.759374618530273, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-20 00:31:06 {'loss': 1.2407, 'grad_norm': 10.27157974243164, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-20 00:31:09 {'loss': 1.0852, 'grad_norm': 8.9122314453125, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-20 00:31:11 {'loss': 0.794, 'grad_norm': 8.790858268737793, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-20 00:31:13 {'loss': 0.345, 'grad_norm': 7.710083961486816, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-20 00:31:13 {'train_runtime': 447.0774, 'train_samples_per_second': 1.789, 'train_steps_per_second': 0.895, 'train_loss': 0.6560156589746475, 'epoch': 1.0}
2025-05-20 00:31:46 {'eval_loss': 1.4077954292297363, 'eval_runtime': 11.3029, 'eval_samples_per_second': 17.695, 'eval_steps_per_second': 2.212, 'epoch': 1.0}
