2025-05-21 19:47:32 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1206325.70 examples/s]
2025-05-21 19:47:32 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 995773.78 examples/s]
2025-05-21 19:47:34 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1138.34 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1133.25 examples/s]
2025-05-21 19:47:34 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  29%|██▉       | 289/999 [00:00<00:00, 2861.07 examples/s]
Map:  62%|██████▏   | 620/999 [00:00<00:00, 3118.95 examples/s]
Map:  96%|█████████▌| 961/999 [00:00<00:00, 2632.49 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2521.65 examples/s]
2025-05-21 19:47:34 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-21 19:47:34   trainer = Trainer(
2025-05-21 19:47:35 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-21 19:47:35 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-21 19:47:35 flwr.client.start_client(
2025-05-21 19:47:35 server_address='<IP>:<PORT>',
2025-05-21 19:47:35 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-21 19:47:35 )
2025-05-21 19:47:35 Using `start_numpy_client()` is deprecated.
2025-05-21 19:47:35 
2025-05-21 19:47:35             This is a deprecated feature. It will be removed
2025-05-21 19:47:35             entirely in future versions of Flower.
2025-05-21 19:47:35         
2025-05-21 19:47:35 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-21 19:47:35 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-21 19:47:35 
2025-05-21 19:47:35 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-21 19:47:35 
2025-05-21 19:47:35 To view all available options, run:
2025-05-21 19:47:35 
2025-05-21 19:47:35 $ flower-supernode --help
2025-05-21 19:47:35 
2025-05-21 19:47:35 Using `start_client()` is deprecated.
2025-05-21 19:47:35 
2025-05-21 19:47:35             This is a deprecated feature. It will be removed
2025-05-21 19:47:35             entirely in future versions of Flower.
2025-05-21 19:47:35         
2025-05-21 19:48:02 INFO :      
2025-05-21 19:48:02 INFO :      Received: train message 73863cf4-f750-465d-b86e-49f542377cc2
2025-05-21 19:58:59 INFO :      Sent reply
2025-05-21 19:59:32 INFO :      
2025-05-21 19:59:32 INFO :      Received: evaluate message 8ea33b24-683c-4da8-b2bc-f38cb578a853
2025-05-21 19:59:49 INFO :      Sent reply
2025-05-21 20:00:04 INFO :      
2025-05-21 20:00:04 INFO :      Received: train message 9072f6c4-165c-4e31-917c-3df1f9cbe352
2025-05-21 19:48:46 {'loss': 4.2878, 'grad_norm': 17.118711471557617, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-21 20:30:19 {'loss': 1.3167, 'grad_norm': 11.046086311340332, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-21 20:30:34 {'loss': 1.3461, 'grad_norm': 9.345417976379395, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-21 20:30:49 {'loss': 1.3271, 'grad_norm': 8.807023048400879, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-21 20:31:04 {'loss': 1.1006, 'grad_norm': 8.805468559265137, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-21 20:31:19 {'loss': 1.2405, 'grad_norm': 8.972691535949707, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-21 20:31:34 {'loss': 1.2771, 'grad_norm': 12.049139976501465, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-21 20:31:48 {'loss': 1.4013, 'grad_norm': 11.468074798583984, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-21 20:32:03 {'loss': 1.2513, 'grad_norm': 10.014984130859375, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-21 20:32:18 {'loss': 1.3981, 'grad_norm': 10.450814247131348, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-21 20:32:39 {'loss': 1.4392, 'grad_norm': 11.497058868408203, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-21 20:32:54 {'loss': 1.4186, 'grad_norm': 9.101226806640625, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-21 20:33:08 {'loss': 1.3384, 'grad_norm': 9.717522621154785, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-21 20:33:23 {'loss': 1.4007, 'grad_norm': 9.918343544006348, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-21 20:33:38 {'loss': 1.0323, 'grad_norm': 7.432246208190918, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-21 20:33:52 {'loss': 0.7159, 'grad_norm': 9.804291725158691, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-21 20:33:52 {'train_runtime': 627.5895, 'train_samples_per_second': 1.273, 'train_steps_per_second': 0.637, 'train_loss': 1.1183182418346405, 'epoch': 1.0}
2025-05-21 20:10:39 INFO :      Sent reply
2025-05-21 20:11:09 INFO :      
2025-05-21 20:11:09 INFO :      Received: evaluate message 79c72212-cef4-4b44-b99f-3848c7d6a0e3
2025-05-21 20:11:29 INFO :      Sent reply
2025-05-21 20:11:41 INFO :      
2025-05-21 20:11:41 INFO :      Received: train message 458a34f2-94ac-4ee6-819d-e44697eb7550
2025-05-21 20:22:14 INFO :      Sent reply
2025-05-21 20:22:53 INFO :      
2025-05-21 20:22:53 INFO :      Received: evaluate message 23566e99-179b-4162-b2e4-bc7b72d795ce
2025-05-21 20:23:09 INFO :      Sent reply
2025-05-21 20:23:21 INFO :      
2025-05-21 20:23:21 INFO :      Received: train message 50c7892b-e51c-447a-aa31-64917fee540d
2025-05-21 20:34:02 INFO :      Sent reply
2025-05-21 20:34:38 INFO :      
2025-05-21 20:34:38 INFO :      Received: evaluate message 11a39f3b-c6e8-48f9-ab02-dc7972d23c4d
2025-05-21 20:34:45 INFO :      Sent reply
2025-05-21 20:34:57 INFO :      
2025-05-21 20:34:57 INFO :      Received: train message 1ea42a67-2d9c-4ce5-b0e6-3d314cfd4cab
2025-05-21 20:45:37 INFO :      Sent reply
2025-05-21 20:46:13 INFO :      
2025-05-21 20:46:13 INFO :      Received: evaluate message 6b56dcd3-f1ca-4e76-a34b-a8cba66fa053
2025-05-21 20:46:29 INFO :      Sent reply
2025-05-21 20:46:29 INFO :      
2025-05-21 20:46:29 INFO :      Received: reconnect message 2eb01036-724c-4637-8d64-9eacb6f8b635
2025-05-21 20:46:29 INFO :      Disconnect and shut down
2025-05-21 20:34:45 {'eval_loss': 1.496703028678894, 'eval_runtime': 6.4929, 'eval_samples_per_second': 30.803, 'eval_steps_per_second': 3.85, 'epoch': 1.0}
2025-05-21 20:35:25 {'loss': 0.548, 'grad_norm': 8.535513877868652, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-21 20:35:40 {'loss': 0.613, 'grad_norm': 6.898947238922119, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-21 20:35:54 {'loss': 0.7601, 'grad_norm': 7.162148952484131, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-21 20:36:09 {'loss': 0.6481, 'grad_norm': 9.943962097167969, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-21 20:36:24 {'loss': 0.7512, 'grad_norm': 8.149584770202637, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-21 20:36:38 {'loss': 0.7346, 'grad_norm': 6.032352924346924, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-21 20:37:00 {'loss': 0.8754, 'grad_norm': 8.187312126159668, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-21 20:37:14 {'loss': 0.8384, 'grad_norm': 10.010693550109863, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-21 20:37:29 {'loss': 0.787, 'grad_norm': 7.702016353607178, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-21 20:37:44 {'loss': 0.8354, 'grad_norm': 8.805636405944824, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-21 20:37:59 {'loss': 0.9008, 'grad_norm': 10.048380851745605, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-21 20:38:13 {'loss': 0.8049, 'grad_norm': 7.639736652374268, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-21 20:38:28 {'loss': 0.834, 'grad_norm': 8.404060363769531, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-21 20:38:42 {'loss': 0.8835, 'grad_norm': 10.461445808410645, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-21 20:39:03 {'loss': 0.9112, 'grad_norm': 8.876575469970703, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-21 20:39:18 {'loss': 0.9303, 'grad_norm': 9.817066192626953, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-21 20:39:32 {'loss': 1.0659, 'grad_norm': 11.683267593383789, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-21 20:39:47 {'loss': 1.0409, 'grad_norm': 8.835018157958984, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-21 20:40:02 {'loss': 0.9012, 'grad_norm': 6.574178218841553, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-21 20:40:17 {'loss': 0.9288, 'grad_norm': 8.689492225646973, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-21 20:40:31 {'loss': 1.0522, 'grad_norm': 9.48843765258789, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-21 20:40:53 {'loss': 1.1068, 'grad_norm': 9.5270414352417, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-21 20:41:07 {'loss': 0.9715, 'grad_norm': 10.878227233886719, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-21 20:41:22 {'loss': 1.1559, 'grad_norm': 8.113235473632812, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-21 20:41:37 {'loss': 0.9849, 'grad_norm': 7.5924072265625, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-21 20:41:51 {'loss': 1.214, 'grad_norm': 10.932368278503418, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-21 20:42:06 {'loss': 1.2776, 'grad_norm': 9.31811809539795, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-21 20:42:20 {'loss': 1.2259, 'grad_norm': 7.820216655731201, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-21 20:42:35 {'loss': 1.0457, 'grad_norm': 8.407840728759766, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-21 20:42:56 {'loss': 1.1412, 'grad_norm': 9.320562362670898, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-21 20:43:11 {'loss': 1.2221, 'grad_norm': 12.89382266998291, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-21 20:43:26 {'loss': 1.3565, 'grad_norm': 15.555919647216797, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-21 20:43:40 {'loss': 1.2174, 'grad_norm': 9.868364334106445, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-21 20:43:54 {'loss': 1.3385, 'grad_norm': 10.305305480957031, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-21 20:44:09 {'loss': 1.4135, 'grad_norm': 12.807291030883789, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-21 20:44:24 {'loss': 1.393, 'grad_norm': 9.688512802124023, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-21 20:44:38 {'loss': 1.3116, 'grad_norm': 10.215913772583008, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-21 20:44:59 {'loss': 1.3603, 'grad_norm': 9.338788986206055, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-21 20:45:14 {'loss': 0.9682, 'grad_norm': 8.864421844482422, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-21 20:45:29 {'loss': 0.6186, 'grad_norm': 8.666949272155762, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-21 20:45:29 {'train_runtime': 630.158, 'train_samples_per_second': 1.268, 'train_steps_per_second': 0.635, 'train_loss': 0.9992073130607605, 'epoch': 1.0}
2025-05-21 20:46:29 {'eval_loss': 1.5187722444534302, 'eval_runtime': 13.0898, 'eval_samples_per_second': 15.279, 'eval_steps_per_second': 1.91, 'epoch': 1.0}
