2025-05-22 02:52:10 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▏| 110000/120000 [00:00<00:00, 1080396.12 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1102202.76 examples/s]
2025-05-22 02:52:10 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1059202.87 examples/s]
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1005.13 examples/s]
Map: 100%|██████████| 1000/1000 [00:01<00:00, 999.60 examples/s] 
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  26%|██▌       | 260/1000 [00:00<00:00, 2578.72 examples/s]
Map:  56%|█████▋    | 565/1000 [00:00<00:00, 2851.47 examples/s]
Map:  98%|█████████▊| 975/1000 [00:00<00:00, 2780.43 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2483.20 examples/s]
2025-05-22 02:52:13 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:13   trainer = Trainer(
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:14 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:14 flwr.client.start_client(
2025-05-22 02:52:14 server_address='<IP>:<PORT>',
2025-05-22 02:52:14 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:14 )
2025-05-22 02:52:14 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:14 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:14 
2025-05-22 02:52:14 To view all available options, run:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --help
2025-05-22 02:52:14 
2025-05-22 02:52:14 Using `start_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 INFO :      
2025-05-22 02:52:14 INFO :      Received: get_parameters message 3d85b95f-7e0f-485a-aa4c-a2eeb2c8563d
2025-05-22 02:52:18 INFO :      Sent reply
2025-05-22 02:52:42 INFO :      
2025-05-22 02:52:42 INFO :      Received: train message 3e722de5-86c6-45a2-b0d1-f659714fe635
2025-05-22 02:53:43 {'loss': 4.4831, 'grad_norm': 29.669906616210938, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:31:45 INFO :      Received: evaluate message adde2ece-3c4f-4c39-991c-2cd0a0ad8a1a
2025-05-22 05:31:57 INFO :      Sent reply
2025-05-22 05:32:16 INFO :      
2025-05-22 05:32:16 INFO :      Received: train message 8184743a-58c0-4823-8c91-9510699ff210
2025-05-22 05:43:35 INFO :      Sent reply
2025-05-22 05:44:03 INFO :      
2025-05-22 05:44:03 INFO :      Received: evaluate message 583c05ed-9519-4452-b464-967b93dd20bc
2025-05-22 05:44:06 INFO :      Sent reply
2025-05-22 05:44:31 INFO :      
2025-05-22 05:44:31 INFO :      Received: train message 187ba859-85e6-4a67-993a-4a9374aa40d2
2025-05-22 03:27:37 {'loss': 1.4588, 'grad_norm': 10.851125717163086, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:27:52 {'loss': 1.4637, 'grad_norm': 9.05362606048584, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:28:07 {'loss': 1.3684, 'grad_norm': 10.543018341064453, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:28:28 {'loss': 0.8382, 'grad_norm': 10.022226333618164, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:28:28 {'train_runtime': 666.6282, 'train_samples_per_second': 1.2, 'train_steps_per_second': 0.6, 'train_loss': 1.247869791984558, 'epoch': 1.0}
2025-05-22 03:29:34 {'eval_loss': 1.4969979524612427, 'eval_runtime': 17.7617, 'eval_samples_per_second': 11.26, 'eval_steps_per_second': 1.408, 'epoch': 1.0}
2025-05-22 03:30:04 {'loss': 0.7822, 'grad_norm': 10.745818138122559, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:30:25 {'loss': 0.7799, 'grad_norm': 6.390065670013428, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:30:40 {'loss': 0.857, 'grad_norm': 7.8386969566345215, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:30:55 {'loss': 1.0128, 'grad_norm': 10.640257835388184, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:31:16 {'loss': 1.0627, 'grad_norm': 7.17971658706665, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:31:32 {'loss': 0.9983, 'grad_norm': 8.242337226867676, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:31:47 {'loss': 0.8851, 'grad_norm': 8.75954818725586, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:32:01 {'loss': 0.9317, 'grad_norm': 8.160490036010742, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:32:22 {'loss': 1.004, 'grad_norm': 6.725818157196045, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:32:38 {'loss': 0.961, 'grad_norm': 8.610417366027832, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:32:53 {'loss': 1.0074, 'grad_norm': 8.629080772399902, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:33:07 {'loss': 0.9431, 'grad_norm': 9.213271141052246, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:33:29 {'loss': 1.0608, 'grad_norm': 7.422674179077148, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:33:44 {'loss': 1.044, 'grad_norm': 10.414329528808594, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:33:59 {'loss': 0.9407, 'grad_norm': 8.740107536315918, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:34:14 {'loss': 1.0705, 'grad_norm': 8.413872718811035, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:34:35 {'loss': 1.1855, 'grad_norm': 8.580184936523438, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:34:50 {'loss': 1.103, 'grad_norm': 8.329614639282227, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:35:05 {'loss': 1.0283, 'grad_norm': 9.3134765625, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:35:19 {'loss': 1.1554, 'grad_norm': 7.600265979766846, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:35:40 {'loss': 1.1863, 'grad_norm': 12.03229808807373, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:35:56 {'loss': 1.0615, 'grad_norm': 9.102723121643066, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:36:11 {'loss': 0.9318, 'grad_norm': 7.891554355621338, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:36:32 {'loss': 1.0803, 'grad_norm': 9.118385314941406, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:36:47 {'loss': 1.2067, 'grad_norm': 12.495396614074707, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:37:02 {'loss': 1.1686, 'grad_norm': 11.603883743286133, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:37:17 {'loss': 1.3816, 'grad_norm': 9.9727201461792, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:37:32 {'loss': 1.1962, 'grad_norm': 8.584705352783203, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:37:53 {'loss': 0.9958, 'grad_norm': 9.758753776550293, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:38:08 {'loss': 1.2726, 'grad_norm': 8.154908180236816, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:38:23 {'loss': 1.2016, 'grad_norm': 7.638808727264404, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:38:38 {'loss': 1.4445, 'grad_norm': 10.553571701049805, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:39:00 {'loss': 1.2415, 'grad_norm': 10.535612106323242, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:39:15 {'loss': 1.3555, 'grad_norm': 9.980476379394531, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:39:29 {'loss': 1.4863, 'grad_norm': 9.967082977294922, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:39:44 {'loss': 1.3722, 'grad_norm': 10.774121284484863, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:40:06 {'loss': 1.4283, 'grad_norm': 9.857935905456543, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:40:20 {'loss': 1.4115, 'grad_norm': 8.029757499694824, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:40:35 {'loss': 1.3073, 'grad_norm': 10.344003677368164, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:40:48 {'loss': 0.7546, 'grad_norm': 8.849863052368164, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:40:48 {'train_runtime': 662.3695, 'train_samples_per_second': 1.208, 'train_steps_per_second': 0.604, 'train_loss': 1.1074568367004394, 'epoch': 1.0}
2025-05-22 03:41:39 {'eval_loss': 1.5082409381866455, 'eval_runtime': 8.8528, 'eval_samples_per_second': 22.592, 'eval_steps_per_second': 2.824, 'epoch': 1.0}
2025-05-22 03:42:10 {'loss': 0.579, 'grad_norm': 10.15245532989502, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:42:25 {'loss': 0.6141, 'grad_norm': 7.079106330871582, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:42:40 {'loss': 0.654, 'grad_norm': 6.775204181671143, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:42:55 {'loss': 0.7999, 'grad_norm': 10.739690780639648, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:43:16 {'loss': 0.855, 'grad_norm': 7.002531051635742, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:43:31 {'loss': 0.8206, 'grad_norm': 7.025851726531982, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:43:46 {'loss': 0.7249, 'grad_norm': 7.495525360107422, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:44:01 {'loss': 0.7761, 'grad_norm': 7.995180130004883, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:44:22 {'loss': 0.8451, 'grad_norm': 7.344884395599365, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:44:37 {'loss': 0.8112, 'grad_norm': 9.143440246582031, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:44:51 {'loss': 0.8312, 'grad_norm': 10.672877311706543, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:45:06 {'loss': 0.7997, 'grad_norm': 9.309075355529785, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:45:28 {'loss': 0.9108, 'grad_norm': 7.5891337394714355, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:45:43 {'loss': 0.8979, 'grad_norm': 9.514679908752441, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:45:58 {'loss': 0.8169, 'grad_norm': 8.505941390991211, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:46:13 {'loss': 0.9215, 'grad_norm': 7.724267482757568, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:46:34 {'loss': 1.0415, 'grad_norm': 8.66726016998291, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:46:49 {'loss': 0.9694, 'grad_norm': 8.845479965209961, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:47:04 {'loss': 0.8826, 'grad_norm': 10.011902809143066, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:47:25 {'loss': 1.0158, 'grad_norm': 7.706692695617676, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:47:40 {'loss': 1.0659, 'grad_norm': 12.45691204071045, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:47:55 {'loss': 0.94, 'grad_norm': 9.29958438873291, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:48:10 {'loss': 0.8524, 'grad_norm': 7.947338581085205, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:48:25 {'loss': 0.9885, 'grad_norm': 9.817882537841797, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:48:46 {'loss': 1.0965, 'grad_norm': 10.988337516784668, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:49:01 {'loss': 1.0718, 'grad_norm': 11.290765762329102, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:49:16 {'loss': 1.2738, 'grad_norm': 10.801511764526367, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:49:31 {'loss': 1.1176, 'grad_norm': 7.859740734100342, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:49:53 {'loss': 0.9436, 'grad_norm': 8.563800811767578, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:50:08 {'loss': 1.1883, 'grad_norm': 7.442605018615723, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:50:23 {'loss': 1.1417, 'grad_norm': 7.703106880187988, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:50:38 {'loss': 1.3639, 'grad_norm': 10.749201774597168, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:50:53 {'loss': 1.1929, 'grad_norm': 10.272165298461914, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:51:14 {'loss': 1.3157, 'grad_norm': 10.09622859954834, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:51:29 {'loss': 1.4598, 'grad_norm': 10.231918334960938, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:51:44 {'loss': 1.3512, 'grad_norm': 10.598756790161133, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:51:59 {'loss': 1.4057, 'grad_norm': 12.476358413696289, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:52:20 {'loss': 1.3727, 'grad_norm': 8.49595832824707, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:52:35 {'loss': 1.2281, 'grad_norm': 11.337867736816406, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:52:50 {'loss': 0.6324, 'grad_norm': 13.96932315826416, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:52:50 {'train_runtime': 660.4489, 'train_samples_per_second': 1.211, 'train_steps_per_second': 0.606, 'train_loss': 0.9892451322078705, 'epoch': 1.0}
2025-05-22 03:53:47 {'eval_loss': 1.5293735265731812, 'eval_runtime': 8.6951, 'eval_samples_per_second': 23.001, 'eval_steps_per_second': 2.875, 'epoch': 1.0}
2025-05-22 03:54:24 {'loss': 0.4297, 'grad_norm': 9.074419975280762, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:54:46 {'loss': 0.4363, 'grad_norm': 7.746989727020264, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:55:01 {'loss': 0.5315, 'grad_norm': 6.157284259796143, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:55:16 {'loss': 0.6606, 'grad_norm': 8.761707305908203, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:55:31 {'loss': 0.678, 'grad_norm': 6.597926616668701, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:55:52 {'loss': 0.6455, 'grad_norm': 6.427516460418701, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:56:07 {'loss': 0.5774, 'grad_norm': 8.425508499145508, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:56:21 {'loss': 0.649, 'grad_norm': 7.862107276916504, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:56:36 {'loss': 0.7139, 'grad_norm': 8.109131813049316, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:56:57 {'loss': 0.6818, 'grad_norm': 10.350933074951172, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:57:12 {'loss': 0.6996, 'grad_norm': 7.708732604980469, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:57:27 {'loss': 0.6602, 'grad_norm': 8.701167106628418, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:57:42 {'loss': 0.7621, 'grad_norm': 6.8020477294921875, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:57:57 {'loss': 0.7443, 'grad_norm': 8.607756614685059, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:58:19 {'loss': 0.6744, 'grad_norm': 7.395013332366943, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:58:33 {'loss': 0.8056, 'grad_norm': 7.676489353179932, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:58:48 {'loss': 0.9259, 'grad_norm': 9.92092227935791, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:59:03 {'loss': 0.8376, 'grad_norm': 9.022382736206055, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:59:18 {'loss': 0.7837, 'grad_norm': 9.84921932220459, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:59:39 {'loss': 0.9242, 'grad_norm': 7.76560115814209, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:59:54 {'loss': 0.9482, 'grad_norm': 11.3067045211792, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:00:09 {'loss': 0.8322, 'grad_norm': 9.280844688415527, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:00:24 {'loss': 0.7592, 'grad_norm': 7.536642551422119, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:00:45 {'loss': 0.876, 'grad_norm': 8.801766395568848, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:01:00 {'loss': 1.0044, 'grad_norm': 11.230988502502441, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:01:15 {'loss': 1.0036, 'grad_norm': 11.208230972290039, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:01:30 {'loss': 1.1676, 'grad_norm': 10.635263442993164, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:01:51 {'loss': 1.0428, 'grad_norm': 8.950607299804688, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:02:06 {'loss': 0.8682, 'grad_norm': 11.0743408203125, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:02:21 {'loss': 1.136, 'grad_norm': 8.328631401062012, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:02:37 {'loss': 1.0722, 'grad_norm': 7.854382038116455, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:02:58 {'loss': 1.3208, 'grad_norm': 10.758722305297852, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:03:13 {'loss': 1.1495, 'grad_norm': 10.746772766113281, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:03:28 {'loss': 1.2679, 'grad_norm': 10.978026390075684, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:03:43 {'loss': 1.4137, 'grad_norm': 11.36778736114502, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:04:05 {'loss': 1.3328, 'grad_norm': 11.8305025100708, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:04:20 {'loss': 1.3762, 'grad_norm': 11.339367866516113, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:04:35 {'loss': 1.3545, 'grad_norm': 8.003485679626465, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:04:50 {'loss': 1.1857, 'grad_norm': 9.417142868041992, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:05:06 {'loss': 0.5893, 'grad_norm': 9.16887092590332, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:05:06 {'train_runtime': 663.5887, 'train_samples_per_second': 1.206, 'train_steps_per_second': 0.603, 'train_loss': 0.888047833442688, 'epoch': 1.0}
2025-05-22 04:05:57 {'eval_loss': 1.552109718322754, 'eval_runtime': 6.9059, 'eval_samples_per_second': 28.961, 'eval_steps_per_second': 3.62, 'epoch': 1.0}
2025-05-22 04:06:36 {'loss': 0.3249, 'grad_norm': 7.756195545196533, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:06:57 {'loss': 0.3272, 'grad_norm': 7.262034893035889, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:07:12 {'loss': 0.4329, 'grad_norm': 6.757874011993408, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:07:27 {'loss': 0.5027, 'grad_norm': 8.934920310974121, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:07:48 {'loss': 0.5431, 'grad_norm': 6.692144870758057, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:08:03 {'loss': 0.5205, 'grad_norm': 6.258589267730713, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:08:18 {'loss': 0.464, 'grad_norm': 6.357157230377197, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:08:33 {'loss': 0.525, 'grad_norm': 7.739046573638916, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:08:54 {'loss': 0.5773, 'grad_norm': 5.443506717681885, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:09:09 {'loss': 0.5863, 'grad_norm': 8.224156379699707, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:09:24 {'loss': 0.5928, 'grad_norm': 8.431000709533691, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:09:45 {'loss': 0.5493, 'grad_norm': 9.096073150634766, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:10:00 {'loss': 0.6428, 'grad_norm': 6.223749160766602, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:10:15 {'loss': 0.6316, 'grad_norm': 9.181900024414062, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:10:30 {'loss': 0.5711, 'grad_norm': 7.857942581176758, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:10:51 {'loss': 0.7069, 'grad_norm': 8.716379165649414, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:11:06 {'loss': 0.7909, 'grad_norm': 8.36262321472168, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:11:20 {'loss': 0.7172, 'grad_norm': 8.101791381835938, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:11:35 {'loss': 0.6898, 'grad_norm': 9.684345245361328, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:11:57 {'loss': 0.8131, 'grad_norm': 7.395942211151123, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:12:12 {'loss': 0.8537, 'grad_norm': 10.946232795715332, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:12:27 {'loss': 0.7579, 'grad_norm': 9.018375396728516, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:12:42 {'loss': 0.6997, 'grad_norm': 8.975749969482422, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:13:03 {'loss': 0.8, 'grad_norm': 8.765776634216309, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:13:18 {'loss': 0.9238, 'grad_norm': 11.51756763458252, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:13:32 {'loss': 0.9042, 'grad_norm': 11.283058166503906, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:13:48 {'loss': 1.1131, 'grad_norm': 10.523436546325684, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:14:03 {'loss': 0.9764, 'grad_norm': 7.232672691345215, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:14:18 {'loss': 0.8219, 'grad_norm': 9.288153648376465, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:14:39 {'loss': 1.0621, 'grad_norm': 7.684340476989746, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:14:54 {'loss': 1.0216, 'grad_norm': 8.021944046020508, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:15:09 {'loss': 1.2705, 'grad_norm': 10.668883323669434, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:15:24 {'loss': 1.1109, 'grad_norm': 9.264616012573242, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:15:46 {'loss': 1.2135, 'grad_norm': 11.04280948638916, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:16:01 {'loss': 1.3913, 'grad_norm': 10.962921142578125, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:16:16 {'loss': 1.3378, 'grad_norm': 11.311413764953613, 'learning_rate': 5.125e-06, 'epoch': 0.9}
