2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:38:11 {'loss': 1.2562, 'grad_norm': 8.580158233642578, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:04:18 INFO :      Sent reply
2025-05-22 03:04:49 INFO :      
2025-05-22 03:04:49 INFO :      Received: evaluate message 15142fb7-3b29-4d9b-80b1-05af400671e1
2025-05-22 03:05:07 INFO :      Sent reply
2025-05-22 03:05:12 INFO :      
2025-05-22 03:05:12 INFO :      Received: train message 7834761c-01d5-42b1-8e37-4d5e67e58205
2025-05-22 03:16:25 INFO :      Sent reply
2025-05-22 03:17:01 INFO :      
2025-05-22 03:17:01 INFO :      Received: evaluate message 5df3da5f-866a-45ca-8350-b263927beabd
2025-05-22 03:17:11 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 6f4f91f7-1507-4180-b305-71fc3a4d4a6d
2025-05-22 03:28:41 INFO :      Sent reply
2025-05-22 03:29:15 INFO :      
2025-05-22 03:29:15 INFO :      Received: evaluate message caa0bfcd-fc63-4015-b53c-2da378344520
2025-05-22 03:29:35 INFO :      Sent reply
2025-05-22 03:29:46 INFO :      
2025-05-22 03:29:46 INFO :      Received: train message b014e2d9-a125-4a4f-b8c2-e1808a5cdb88
2025-05-22 03:40:59 INFO :      Sent reply
2025-05-22 03:41:23 INFO :      
2025-05-22 03:41:23 INFO :      Received: evaluate message eda588a8-687d-40df-8d84-6879b00d6c10
2025-05-22 03:41:27 INFO :      Sent reply
2025-05-22 03:41:50 INFO :      
2025-05-22 03:41:50 INFO :      Received: train message bec71556-01a2-49f3-8c91-529b9e1f2116
2025-05-22 03:53:09 INFO :      Sent reply
2025-05-22 03:53:34 INFO :      
2025-05-22 03:53:34 INFO :      Received: evaluate message e6690809-3e4b-4c7e-8341-e4c3f02a5f77
2025-05-22 03:53:37 INFO :      Sent reply
2025-05-22 03:53:53 INFO :      
2025-05-22 03:53:53 INFO :      Received: train message 8f0c22b5-8515-470b-aebf-7846981cf5fe
2025-05-22 04:04:59 INFO :      Sent reply
2025-05-22 04:05:41 INFO :      
2025-05-22 04:05:41 INFO :      Received: evaluate message 1c84100b-18e5-458f-9673-558c55b7840d
2025-05-22 04:05:50 INFO :      Sent reply
2025-05-22 04:06:13 INFO :      
2025-05-22 04:06:13 INFO :      Received: train message a41d6052-418b-48d0-9c19-d0be6e7d5fa2
2025-05-22 04:17:31 INFO :      Sent reply
2025-05-22 04:18:02 INFO :      
2025-05-22 04:18:02 INFO :      Received: evaluate message ab5cc1e9-effe-4c3b-aeca-ad952834aba4
2025-05-22 04:18:22 INFO :      Sent reply
2025-05-22 04:18:37 INFO :      
2025-05-22 04:18:37 INFO :      Received: train message 8ea70d99-c7ca-4b5d-8ec9-cc9bae4492fc
2025-05-22 04:29:44 INFO :      Sent reply
2025-05-22 04:30:18 INFO :      
2025-05-22 04:30:18 INFO :      Received: evaluate message 705dfc55-e965-4a2e-b29d-de87acd5e376
2025-05-22 04:30:38 INFO :      Sent reply
2025-05-22 04:30:50 INFO :      
2025-05-22 04:30:50 INFO :      Received: train message cf36dfec-25b6-4a4f-8f5c-767f92c2b324
2025-05-22 04:42:06 INFO :      Sent reply
2025-05-22 04:42:26 INFO :      
2025-05-22 04:42:26 INFO :      Received: evaluate message e75c485b-755f-4fca-9a85-3ba76a82688a
2025-05-22 04:42:29 INFO :      Sent reply
2025-05-22 04:42:59 INFO :      
2025-05-22 04:42:59 INFO :      Received: train message 540a22f9-343b-4c9c-8260-c4c3193554e9
2025-05-22 04:54:18 INFO :      Sent reply
2025-05-22 04:54:47 INFO :      
2025-05-22 04:54:47 INFO :      Received: evaluate message a65fc5e4-2534-4283-a7ba-b69b2815342e
2025-05-22 04:54:56 INFO :      Sent reply
2025-05-22 04:55:10 INFO :      
2025-05-22 04:55:10 INFO :      Received: train message 0d18ba10-c98b-4b72-95c4-2f2b9b0918e8
2025-05-22 05:06:26 INFO :      Sent reply
2025-05-22 05:06:57 INFO :      
2025-05-22 05:06:57 INFO :      Received: evaluate message 7c2fc996-a507-4222-a069-b42e6a9869ee
2025-05-22 05:07:17 INFO :      Sent reply
2025-05-22 05:07:30 INFO :      
2025-05-22 05:07:30 INFO :      Received: train message c7f495e6-c333-4f26-a423-5615748ad8e5
2025-05-22 05:18:42 INFO :      Sent reply
2025-05-22 05:19:20 INFO :      
2025-05-22 05:19:20 INFO :      Received: evaluate message 6133e30c-ae28-4d45-b7fb-bc6ee57ff97e
2025-05-22 05:19:30 INFO :      Sent reply
2025-05-22 05:19:56 INFO :      
2025-05-22 05:19:56 INFO :      Received: train message 661e51d4-8190-4392-a0c2-bf0d12032287
2025-05-22 05:31:15 INFO :      Sent reply
2025-05-22 05:31:45 INFO :      
2025-05-22 05:31:45 INFO :      Received: evaluate message b9aae902-5b28-4bd9-85c0-538d649e7b78
2025-05-22 05:31:55 INFO :      Sent reply
2025-05-22 05:32:12 INFO :      
2025-05-22 05:32:12 INFO :      Received: train message 1f6938f8-0e3e-4aaf-93c9-6762dc48857a
2025-05-22 05:43:18 INFO :      Sent reply
2025-05-22 05:44:10 INFO :      
2025-05-22 05:44:10 INFO :      Received: evaluate message 5012ea8b-da6d-4b23-b94e-0ce6e8309866
2025-05-22 03:38:32 {'loss': 1.2927, 'grad_norm': 7.997170448303223, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:38:47 {'loss': 1.4056, 'grad_norm': 14.409072875976562, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:39:03 {'loss': 1.3246, 'grad_norm': 9.875265121459961, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:39:17 {'loss': 1.4462, 'grad_norm': 13.57034969329834, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:39:39 {'loss': 1.4247, 'grad_norm': 9.48713493347168, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:39:54 {'loss': 1.3976, 'grad_norm': 10.499279975891113, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:40:08 {'loss': 1.3632, 'grad_norm': 8.202105522155762, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:40:23 {'loss': 1.2085, 'grad_norm': 9.253528594970703, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:40:45 {'loss': 1.0909, 'grad_norm': 7.429376125335693, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:40:54 {'loss': 0.7251, 'grad_norm': 6.349889755249023, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:40:54 {'train_runtime': 663.0025, 'train_samples_per_second': 1.207, 'train_steps_per_second': 0.603, 'train_loss': 1.099700655937195, 'epoch': 1.0}
2025-05-22 03:41:27 {'eval_loss': 1.5446887016296387, 'eval_runtime': 2.7989, 'eval_samples_per_second': 71.458, 'eval_steps_per_second': 8.932, 'epoch': 1.0}
2025-05-22 03:42:15 {'loss': 0.6459, 'grad_norm': 8.018078804016113, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:42:30 {'loss': 0.5853, 'grad_norm': 8.008131980895996, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:42:51 {'loss': 0.644, 'grad_norm': 6.514519691467285, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:43:07 {'loss': 0.9001, 'grad_norm': 9.074320793151855, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:43:22 {'loss': 0.8449, 'grad_norm': 7.83074951171875, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:43:43 {'loss': 0.7917, 'grad_norm': 5.9170308113098145, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:43:58 {'loss': 0.746, 'grad_norm': 10.032169342041016, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:44:12 {'loss': 0.7586, 'grad_norm': 7.373441219329834, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:44:27 {'loss': 0.8152, 'grad_norm': 7.542665004730225, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:44:48 {'loss': 0.7734, 'grad_norm': 7.907934665679932, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:45:03 {'loss': 0.8955, 'grad_norm': 9.340985298156738, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:45:18 {'loss': 0.9053, 'grad_norm': 8.884627342224121, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:45:33 {'loss': 0.8388, 'grad_norm': 10.22701644897461, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:45:55 {'loss': 0.9068, 'grad_norm': 10.536505699157715, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:46:10 {'loss': 0.8505, 'grad_norm': 9.290465354919434, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:46:24 {'loss': 0.9178, 'grad_norm': 8.64650821685791, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:46:39 {'loss': 0.9116, 'grad_norm': 11.639445304870605, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:46:54 {'loss': 0.9086, 'grad_norm': 8.925061225891113, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:47:15 {'loss': 0.9401, 'grad_norm': 9.669172286987305, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:47:30 {'loss': 0.9139, 'grad_norm': 5.811680793762207, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:47:46 {'loss': 0.8897, 'grad_norm': 8.668384552001953, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:48:01 {'loss': 1.0065, 'grad_norm': 8.785676956176758, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:48:22 {'loss': 1.0285, 'grad_norm': 10.42609691619873, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:48:37 {'loss': 1.0344, 'grad_norm': 9.185033798217773, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:48:52 {'loss': 0.9378, 'grad_norm': 9.817584991455078, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:49:07 {'loss': 1.0956, 'grad_norm': 10.104216575622559, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:49:28 {'loss': 1.1463, 'grad_norm': 11.791257858276367, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:49:43 {'loss': 1.0753, 'grad_norm': 8.16004753112793, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:49:58 {'loss': 1.2133, 'grad_norm': 9.605830192565918, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:50:13 {'loss': 1.1882, 'grad_norm': 7.811309337615967, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:50:28 {'loss': 1.2322, 'grad_norm': 7.861434459686279, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:50:43 {'loss': 1.3671, 'grad_norm': 13.960084915161133, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:51:05 {'loss': 1.282, 'grad_norm': 11.738847732543945, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:51:19 {'loss': 1.4028, 'grad_norm': 11.931346893310547, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:51:34 {'loss': 1.3668, 'grad_norm': 9.539220809936523, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:51:49 {'loss': 1.3768, 'grad_norm': 9.01377010345459, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:52:04 {'loss': 1.3405, 'grad_norm': 9.468134880065918, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:52:25 {'loss': 1.1664, 'grad_norm': 8.91683292388916, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:52:40 {'loss': 1.0306, 'grad_norm': 8.111359596252441, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:52:55 {'loss': 0.6265, 'grad_norm': 6.704277515411377, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:52:55 {'train_runtime': 661.8186, 'train_samples_per_second': 1.209, 'train_steps_per_second': 0.604, 'train_loss': 0.982534853219986, 'epoch': 1.0}
2025-05-22 03:53:37 {'eval_loss': 1.5682134628295898, 'eval_runtime': 2.7629, 'eval_samples_per_second': 72.389, 'eval_steps_per_second': 9.049, 'epoch': 1.0}
2025-05-22 03:54:08 {'loss': 0.4643, 'grad_norm': 6.051705837249756, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:54:28 {'loss': 0.4244, 'grad_norm': 8.715009689331055, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:54:44 {'loss': 0.5157, 'grad_norm': 6.233948707580566, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:54:59 {'loss': 0.7148, 'grad_norm': 8.375984191894531, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:55:20 {'loss': 0.6842, 'grad_norm': 7.555749893188477, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:55:35 {'loss': 0.6479, 'grad_norm': 5.566826343536377, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:55:50 {'loss': 0.6143, 'grad_norm': 12.753217697143555, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:56:05 {'loss': 0.6259, 'grad_norm': 7.656210899353027, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:56:26 {'loss': 0.6683, 'grad_norm': 6.845555305480957, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:56:41 {'loss': 0.6316, 'grad_norm': 6.207173824310303, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:56:55 {'loss': 0.7582, 'grad_norm': 10.347219467163086, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:57:11 {'loss': 0.754, 'grad_norm': 8.130359649658203, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:57:32 {'loss': 0.7042, 'grad_norm': 8.29338264465332, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:57:47 {'loss': 0.7787, 'grad_norm': 11.545439720153809, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:58:02 {'loss': 0.7089, 'grad_norm': 10.401914596557617, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:58:23 {'loss': 0.7661, 'grad_norm': 7.622344493865967, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:58:38 {'loss': 0.7909, 'grad_norm': 11.244771957397461, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:58:53 {'loss': 0.8013, 'grad_norm': 9.515597343444824, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:59:08 {'loss': 0.8143, 'grad_norm': 9.473420143127441, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:59:29 {'loss': 0.8303, 'grad_norm': 6.653379440307617, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:59:44 {'loss': 0.8089, 'grad_norm': 10.646256446838379, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:59:59 {'loss': 0.925, 'grad_norm': 8.63025188446045, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:00:21 {'loss': 0.9225, 'grad_norm': 10.308167457580566, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:00:36 {'loss': 0.9486, 'grad_norm': 9.716521263122559, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:00:51 {'loss': 0.8639, 'grad_norm': 9.037715911865234, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:01:05 {'loss': 0.9977, 'grad_norm': 10.733627319335938, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:01:20 {'loss': 1.0635, 'grad_norm': 12.116708755493164, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:01:41 {'loss': 1.0039, 'grad_norm': 8.133163452148438, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:01:56 {'loss': 1.1427, 'grad_norm': 10.420770645141602, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:02:12 {'loss': 1.1299, 'grad_norm': 8.159466743469238, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:02:27 {'loss': 1.1648, 'grad_norm': 8.490457534790039, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:02:48 {'loss': 1.3206, 'grad_norm': 14.81125259399414, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:03:03 {'loss': 1.2194, 'grad_norm': 9.781044006347656, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:03:18 {'loss': 1.3693, 'grad_norm': 12.423057556152344, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:03:33 {'loss': 1.3568, 'grad_norm': 9.379288673400879, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:03:48 {'loss': 1.3459, 'grad_norm': 9.463068008422852, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:04:03 {'loss': 1.3286, 'grad_norm': 10.43333625793457, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:04:24 {'loss': 1.1409, 'grad_norm': 9.602265357971191, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:04:39 {'loss': 0.9657, 'grad_norm': 7.52108097076416, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:04:54 {'loss': 0.5448, 'grad_norm': 6.421276569366455, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:04:54 {'train_runtime': 658.6593, 'train_samples_per_second': 1.215, 'train_steps_per_second': 0.607, 'train_loss': 0.881550303697586, 'epoch': 1.0}
2025-05-22 04:05:50 {'eval_loss': 1.594974160194397, 'eval_runtime': 7.135, 'eval_samples_per_second': 28.031, 'eval_steps_per_second': 3.504, 'epoch': 1.0}
2025-05-22 04:06:38 {'loss': 0.3284, 'grad_norm': 6.935393810272217, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:07:00 {'loss': 0.2942, 'grad_norm': 6.351428985595703, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:07:15 {'loss': 0.4034, 'grad_norm': 6.1376142501831055, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:07:36 {'loss': 0.5833, 'grad_norm': 9.2549409866333, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:07:51 {'loss': 0.5403, 'grad_norm': 6.956746578216553, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:08:06 {'loss': 0.5297, 'grad_norm': 5.180670261383057, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:08:20 {'loss': 0.4787, 'grad_norm': 9.27971076965332, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:08:41 {'loss': 0.506, 'grad_norm': 6.966333866119385, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:08:56 {'loss': 0.5619, 'grad_norm': 6.591030597686768, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:09:11 {'loss': 0.5334, 'grad_norm': 6.345959663391113, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:09:26 {'loss': 0.6204, 'grad_norm': 8.536446571350098, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:09:48 {'loss': 0.6369, 'grad_norm': 8.249762535095215, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:10:02 {'loss': 0.5846, 'grad_norm': 9.231929779052734, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:10:17 {'loss': 0.6618, 'grad_norm': 9.961715698242188, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:10:32 {'loss': 0.6151, 'grad_norm': 9.923377990722656, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:10:53 {'loss': 0.6604, 'grad_norm': 7.001224994659424, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:11:08 {'loss': 0.702, 'grad_norm': 10.417140007019043, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:11:23 {'loss': 0.7202, 'grad_norm': 9.218133926391602, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:11:38 {'loss': 0.7106, 'grad_norm': 9.199365615844727, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:11:59 {'loss': 0.7307, 'grad_norm': 6.288012504577637, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:12:14 {'loss': 0.7168, 'grad_norm': 10.381244659423828, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:12:29 {'loss': 0.8163, 'grad_norm': 6.624975681304932, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:12:44 {'loss': 0.8163, 'grad_norm': 10.150044441223145, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:13:05 {'loss': 0.847, 'grad_norm': 9.161624908447266, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:13:20 {'loss': 0.7751, 'grad_norm': 8.639286041259766, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:13:35 {'loss': 0.9113, 'grad_norm': 12.296276092529297, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:13:50 {'loss': 0.9854, 'grad_norm': 11.953923225402832, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:14:12 {'loss': 0.9346, 'grad_norm': 8.099361419677734, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:14:27 {'loss': 1.0469, 'grad_norm': 11.242757797241211, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:14:42 {'loss': 1.0494, 'grad_norm': 8.318476676940918, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:14:57 {'loss': 1.1317, 'grad_norm': 8.278719902038574, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:15:19 {'loss': 1.2587, 'grad_norm': 13.82850456237793, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:15:34 {'loss': 1.1638, 'grad_norm': 10.367465019226074, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:15:49 {'loss': 1.3149, 'grad_norm': 12.297176361083984, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:16:04 {'loss': 1.327, 'grad_norm': 9.509035110473633, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:16:25 {'loss': 1.3378, 'grad_norm': 12.194419860839844, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:16:40 {'loss': 1.3042, 'grad_norm': 9.006776809692383, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:16:55 {'loss': 1.1088, 'grad_norm': 9.485316276550293, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:17:10 {'loss': 0.9009, 'grad_norm': 7.031349182128906, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:17:25 {'loss': 0.478, 'grad_norm': 6.9154229164123535, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:17:25 {'train_runtime': 667.2321, 'train_samples_per_second': 1.199, 'train_steps_per_second': 0.599, 'train_loss': 0.7906705498695373, 'epoch': 1.0}
