2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:32:13 {'loss': 1.2669, 'grad_norm': 8.844084739685059, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:32:28 {'loss': 1.1067, 'grad_norm': 8.267813682556152, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:32:50 {'loss': 0.9699, 'grad_norm': 7.576968193054199, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:33:05 {'loss': 1.0035, 'grad_norm': 9.61677360534668, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:33:20 {'loss': 1.1505, 'grad_norm': 8.0586576461792, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:33:35 {'loss': 1.1209, 'grad_norm': 9.38469409942627, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:33:56 {'loss': 0.923, 'grad_norm': 8.622087478637695, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:34:11 {'loss': 1.0059, 'grad_norm': 6.945544242858887, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:34:26 {'loss': 1.025, 'grad_norm': 9.420351028442383, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:34:41 {'loss': 0.9729, 'grad_norm': 9.637001037597656, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:35:02 {'loss': 1.0414, 'grad_norm': 10.96429443359375, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:35:16 {'loss': 1.0428, 'grad_norm': 7.629044532775879, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:35:31 {'loss': 1.0783, 'grad_norm': 8.941947937011719, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:35:46 {'loss': 1.2144, 'grad_norm': 9.318751335144043, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:36:01 {'loss': 1.084, 'grad_norm': 9.829131126403809, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:36:22 {'loss': 1.1169, 'grad_norm': 7.313194274902344, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:36:37 {'loss': 1.1631, 'grad_norm': 8.921624183654785, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:36:52 {'loss': 1.2521, 'grad_norm': 7.75391960144043, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:37:07 {'loss': 1.0859, 'grad_norm': 8.102466583251953, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:37:28 {'loss': 1.1341, 'grad_norm': 8.359895706176758, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:37:43 {'loss': 1.2581, 'grad_norm': 10.943068504333496, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:37:58 {'loss': 1.2863, 'grad_norm': 8.734464645385742, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:38:13 {'loss': 1.3053, 'grad_norm': 8.813963890075684, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:38:28 {'loss': 1.2287, 'grad_norm': 8.718414306640625, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:38:49 {'loss': 1.4525, 'grad_norm': 12.996430397033691, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:39:04 {'loss': 1.3264, 'grad_norm': 9.971996307373047, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:39:19 {'loss': 1.2376, 'grad_norm': 9.893365859985352, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:39:34 {'loss': 1.4956, 'grad_norm': 10.509055137634277, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:39:49 {'loss': 1.4617, 'grad_norm': 11.941457748413086, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:40:04 {'loss': 1.3002, 'grad_norm': 8.97124195098877, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:40:25 {'loss': 1.1542, 'grad_norm': 7.2840189933776855, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:40:40 {'loss': 0.6328, 'grad_norm': 8.212138175964355, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:40:40 {'train_runtime': 653.2092, 'train_samples_per_second': 1.223, 'train_steps_per_second': 0.612, 'train_loss': 1.1061948943138122, 'epoch': 1.0}
2025-05-22 03:41:40 {'eval_loss': 1.572296142578125, 'eval_runtime': 8.2987, 'eval_samples_per_second': 24.1, 'eval_steps_per_second': 3.013, 'epoch': 1.0}
2025-05-22 03:42:13 {'loss': 0.4973, 'grad_norm': 5.992802143096924, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:42:28 {'loss': 0.7796, 'grad_norm': 6.8197832107543945, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:42:49 {'loss': 0.6809, 'grad_norm': 6.805571556091309, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:43:04 {'loss': 0.7721, 'grad_norm': 11.15544605255127, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:43:19 {'loss': 0.7179, 'grad_norm': 8.761697769165039, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:43:34 {'loss': 0.6731, 'grad_norm': 5.889118671417236, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:43:55 {'loss': 0.8859, 'grad_norm': 8.405780792236328, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:44:10 {'loss': 0.8368, 'grad_norm': 6.907565593719482, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:44:25 {'loss': 1.0806, 'grad_norm': 8.3257474899292, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:44:39 {'loss': 0.9147, 'grad_norm': 7.489445686340332, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:45:01 {'loss': 0.8018, 'grad_norm': 6.916040897369385, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:45:16 {'loss': 0.8515, 'grad_norm': 9.576347351074219, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:45:31 {'loss': 0.9741, 'grad_norm': 8.441532135009766, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:45:46 {'loss': 0.9896, 'grad_norm': 8.587411880493164, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:46:01 {'loss': 0.7953, 'grad_norm': 8.05888557434082, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:46:22 {'loss': 0.8523, 'grad_norm': 6.857376575469971, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:46:37 {'loss': 0.8834, 'grad_norm': 8.65489387512207, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:46:51 {'loss': 0.8371, 'grad_norm': 9.254340171813965, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:47:06 {'loss': 0.9209, 'grad_norm': 11.963465690612793, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:47:28 {'loss': 0.9361, 'grad_norm': 7.243463516235352, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:47:43 {'loss': 0.9599, 'grad_norm': 8.278401374816895, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:47:58 {'loss': 1.0812, 'grad_norm': 9.692119598388672, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:48:13 {'loss': 0.9737, 'grad_norm': 9.304946899414062, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:48:34 {'loss': 1.0188, 'grad_norm': 7.121095657348633, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:48:49 {'loss': 1.0708, 'grad_norm': 9.323005676269531, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:49:04 {'loss': 1.1639, 'grad_norm': 7.030241966247559, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:49:19 {'loss': 1.0038, 'grad_norm': 7.210446357727051, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:49:40 {'loss': 1.065, 'grad_norm': 8.076800346374512, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:49:56 {'loss': 1.1852, 'grad_norm': 10.152138710021973, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:50:11 {'loss': 1.2124, 'grad_norm': 9.782660484313965, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:50:26 {'loss': 1.2301, 'grad_norm': 8.639946937561035, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:50:47 {'loss': 1.1798, 'grad_norm': 8.539278030395508, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:51:02 {'loss': 1.4242, 'grad_norm': 13.66402816772461, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:51:17 {'loss': 1.2858, 'grad_norm': 9.577539443969727, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:51:32 {'loss': 1.1992, 'grad_norm': 12.444319725036621, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:51:47 {'loss': 1.4798, 'grad_norm': 10.844185829162598, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:52:08 {'loss': 1.4326, 'grad_norm': 11.728147506713867, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:52:23 {'loss': 1.2549, 'grad_norm': 9.323436737060547, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:52:38 {'loss': 1.0721, 'grad_norm': 6.338104724884033, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:52:53 {'loss': 0.5342, 'grad_norm': 6.115588188171387, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:52:53 {'train_runtime': 663.4606, 'train_samples_per_second': 1.204, 'train_steps_per_second': 0.603, 'train_loss': 0.9877115368843079, 'epoch': 1.0}
2025-05-22 03:53:46 {'eval_loss': 1.5963102579116821, 'eval_runtime': 6.4262, 'eval_samples_per_second': 31.122, 'eval_steps_per_second': 3.89, 'epoch': 1.0}
2025-05-22 03:54:19 {'loss': 0.3487, 'grad_norm': 5.570772647857666, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:54:34 {'loss': 0.5554, 'grad_norm': 7.520483493804932, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:54:49 {'loss': 0.544, 'grad_norm': 7.014887809753418, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:55:04 {'loss': 0.6228, 'grad_norm': 7.741927146911621, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:55:25 {'loss': 0.5754, 'grad_norm': 9.414763450622559, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:55:40 {'loss': 0.5357, 'grad_norm': 5.758482456207275, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:55:55 {'loss': 0.7183, 'grad_norm': 7.801900386810303, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:56:10 {'loss': 0.6847, 'grad_norm': 6.117613315582275, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:56:31 {'loss': 0.8991, 'grad_norm': 10.80660629272461, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:56:46 {'loss': 0.7443, 'grad_norm': 7.3560614585876465, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:57:00 {'loss': 0.6828, 'grad_norm': 7.548398494720459, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:57:15 {'loss': 0.7315, 'grad_norm': 9.119965553283691, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:57:37 {'loss': 0.8193, 'grad_norm': 7.065521717071533, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:57:52 {'loss': 0.8305, 'grad_norm': 9.888467788696289, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:58:07 {'loss': 0.6687, 'grad_norm': 6.8938140869140625, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:58:22 {'loss': 0.7331, 'grad_norm': 6.971898078918457, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:58:43 {'loss': 0.7699, 'grad_norm': 9.708572387695312, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:58:58 {'loss': 0.7188, 'grad_norm': 8.736808776855469, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:59:13 {'loss': 0.7914, 'grad_norm': 11.987566947937012, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:59:27 {'loss': 0.8155, 'grad_norm': 7.601498126983643, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:59:49 {'loss': 0.8571, 'grad_norm': 9.041682243347168, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:00:04 {'loss': 0.9561, 'grad_norm': 8.758439064025879, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:00:19 {'loss': 0.8963, 'grad_norm': 9.649901390075684, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:00:34 {'loss': 0.9322, 'grad_norm': 6.746476650238037, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:00:55 {'loss': 0.9696, 'grad_norm': 9.165294647216797, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:01:10 {'loss': 1.073, 'grad_norm': 7.012413024902344, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:01:25 {'loss': 0.9376, 'grad_norm': 7.768415927886963, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:01:40 {'loss': 0.9873, 'grad_norm': 8.963191986083984, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:02:01 {'loss': 1.1077, 'grad_norm': 9.45578670501709, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:02:16 {'loss': 1.1624, 'grad_norm': 10.681174278259277, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:02:31 {'loss': 1.1615, 'grad_norm': 8.60757064819336, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:02:46 {'loss': 1.1486, 'grad_norm': 9.293461799621582, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:03:02 {'loss': 1.3663, 'grad_norm': 13.488663673400879, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:03:23 {'loss': 1.2521, 'grad_norm': 9.223442077636719, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:03:38 {'loss': 1.1805, 'grad_norm': 9.807934761047363, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:03:53 {'loss': 1.4494, 'grad_norm': 10.266722679138184, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:04:08 {'loss': 1.4159, 'grad_norm': 12.071405410766602, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:04:29 {'loss': 1.2361, 'grad_norm': 9.780999183654785, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:04:44 {'loss': 1.0155, 'grad_norm': 6.15909481048584, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:04:59 {'loss': 0.4969, 'grad_norm': 9.509478569030762, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:04:59 {'train_runtime': 661.4096, 'train_samples_per_second': 1.208, 'train_steps_per_second': 0.605, 'train_loss': 0.8848058968782425, 'epoch': 1.0}
2025-05-22 04:05:55 {'eval_loss': 1.6256523132324219, 'eval_runtime': 10.3611, 'eval_samples_per_second': 19.303, 'eval_steps_per_second': 2.413, 'epoch': 1.0}
2025-05-22 04:06:33 {'loss': 0.2492, 'grad_norm': 7.779698371887207, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:06:55 {'loss': 0.4246, 'grad_norm': 8.42374324798584, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:07:10 {'loss': 0.449, 'grad_norm': 7.356472969055176, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:07:25 {'loss': 0.4911, 'grad_norm': 7.340628623962402, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:07:39 {'loss': 0.4702, 'grad_norm': 8.893315315246582, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:08:01 {'loss': 0.4236, 'grad_norm': 4.836021900177002, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:08:15 {'loss': 0.5708, 'grad_norm': 8.018616676330566, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:08:30 {'loss': 0.5552, 'grad_norm': 5.271115779876709, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:08:45 {'loss': 0.7641, 'grad_norm': 7.995838642120361, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:09:06 {'loss': 0.6191, 'grad_norm': 8.070552825927734, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:09:21 {'loss': 0.5768, 'grad_norm': 6.800901889801025, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:09:36 {'loss': 0.619, 'grad_norm': 8.608969688415527, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:09:51 {'loss': 0.6947, 'grad_norm': 7.663208961486816, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:10:12 {'loss': 0.7137, 'grad_norm': 9.209602355957031, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:10:27 {'loss': 0.5836, 'grad_norm': 7.9109206199646, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:10:41 {'loss': 0.6332, 'grad_norm': 10.07271957397461, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:10:56 {'loss': 0.6502, 'grad_norm': 7.802737712860107, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:11:17 {'loss': 0.6202, 'grad_norm': 8.575169563293457, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:11:32 {'loss': 0.7071, 'grad_norm': 9.42959213256836, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:11:48 {'loss': 0.7172, 'grad_norm': 8.601456642150879, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:12:03 {'loss': 0.7693, 'grad_norm': 8.552874565124512, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:12:24 {'loss': 0.8836, 'grad_norm': 10.486437797546387, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:12:39 {'loss': 0.7847, 'grad_norm': 9.240814208984375, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:12:54 {'loss': 0.841, 'grad_norm': 7.635467052459717, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:13:15 {'loss': 0.8874, 'grad_norm': 9.13805103302002, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:13:30 {'loss': 0.9897, 'grad_norm': 6.783272743225098, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:13:45 {'loss': 0.8581, 'grad_norm': 7.13850736618042, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:14:00 {'loss': 0.9177, 'grad_norm': 7.633121967315674, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:14:15 {'loss': 1.0262, 'grad_norm': 11.956828117370605, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:14:37 {'loss': 1.0886, 'grad_norm': 8.81821060180664, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:14:52 {'loss': 1.1066, 'grad_norm': 8.436765670776367, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:15:07 {'loss': 1.0988, 'grad_norm': 9.031205177307129, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:15:22 {'loss': 1.3113, 'grad_norm': 13.38213062286377, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:15:37 {'loss': 1.2238, 'grad_norm': 10.505243301391602, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:15:58 {'loss': 1.1542, 'grad_norm': 11.964238166809082, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:16:13 {'loss': 1.4342, 'grad_norm': 10.840399742126465, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:16:28 {'loss': 1.3808, 'grad_norm': 12.352306365966797, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:16:43 {'loss': 1.2134, 'grad_norm': 9.305248260498047, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:17:05 {'loss': 0.9467, 'grad_norm': 5.648194789886475, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:17:19 {'loss': 0.4217, 'grad_norm': 4.993609428405762, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:17:19 {'train_runtime': 665.3236, 'train_samples_per_second': 1.201, 'train_steps_per_second': 0.601, 'train_loss': 0.7967568516731263, 'epoch': 1.0}
2025-05-22 04:18:20 {'eval_loss': 1.6589868068695068, 'eval_runtime': 17.0644, 'eval_samples_per_second': 11.72, 'eval_steps_per_second': 1.465, 'epoch': 1.0}
2025-05-22 04:19:06 {'loss': 0.1758, 'grad_norm': 4.756535053253174, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:19:21 {'loss': 0.3118, 'grad_norm': 5.4059648513793945, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:19:43 {'loss': 0.3317, 'grad_norm': 7.793742656707764, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:19:58 {'loss': 0.3919, 'grad_norm': 6.434417724609375, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
