2025-05-20 23:01:51 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  86%|████████▌ | 103000/120000 [00:00<00:00, 1016169.56 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1057807.57 examples/s]
2025-05-20 23:01:51 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1037113.17 examples/s]
2025-05-20 23:01:53 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1297.15 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.89 examples/s]
2025-05-20 23:01:54 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  23%|██▎       | 231/1000 [00:00<00:00, 2281.40 examples/s]
Map:  48%|████▊     | 476/1000 [00:00<00:00, 2369.14 examples/s]
Map:  73%|███████▎  | 729/1000 [00:00<00:00, 2439.95 examples/s]
Map:  98%|█████████▊| 978/1000 [00:00<00:00, 2456.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2245.93 examples/s]
2025-05-20 23:01:54 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-20 23:01:54   trainer = Trainer(
2025-05-20 23:01:54 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-20 23:01:54 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-20 23:01:54 flwr.client.start_client(
2025-05-20 23:01:54 server_address='<IP>:<PORT>',
2025-05-20 23:01:54 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-20 23:01:54 )
2025-05-20 23:01:54 Using `start_numpy_client()` is deprecated.
2025-05-20 23:01:54 
2025-05-20 23:01:54             This is a deprecated feature. It will be removed
2025-05-20 23:01:54             entirely in future versions of Flower.
2025-05-20 23:01:54         
2025-05-20 23:01:54 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-20 23:01:54 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-20 23:01:54 
2025-05-20 23:01:54 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-20 23:01:54 
2025-05-20 23:01:54 To view all available options, run:
2025-05-20 23:01:54 
2025-05-20 23:01:54 $ flower-supernode --help
2025-05-20 23:01:54 
2025-05-20 23:01:54 Using `start_client()` is deprecated.
2025-05-20 23:01:54 
2025-05-20 23:01:54             This is a deprecated feature. It will be removed
2025-05-20 23:01:54             entirely in future versions of Flower.
2025-05-20 23:01:54         
2025-05-20 23:03:03 INFO :      
2025-05-20 23:03:03 INFO :      Received: train message cd54de87-7159-4d76-a0f2-3ac9a7c061d2
2025-05-20 23:03:17 {'loss': 2.5464, 'grad_norm': 13.050023078918457, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-20 23:42:08 {'loss': 1.0617, 'grad_norm': 10.210477828979492, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-20 23:42:23 {'loss': 1.0479, 'grad_norm': 12.666207313537598, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-20 23:42:37 {'loss': 1.093, 'grad_norm': 10.846309661865234, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-20 23:42:52 {'loss': 1.1771, 'grad_norm': 9.572707176208496, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-20 23:43:13 {'loss': 1.1181, 'grad_norm': 9.9727783203125, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-20 23:43:28 {'loss': 1.1495, 'grad_norm': 10.61838436126709, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-20 23:43:42 {'loss': 1.2154, 'grad_norm': 10.81649398803711, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-20 23:43:57 {'loss': 1.2552, 'grad_norm': 13.553102493286133, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-20 23:44:12 {'loss': 1.2386, 'grad_norm': 10.480167388916016, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-20 23:44:33 {'loss': 1.1264, 'grad_norm': 9.648447036743164, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-20 23:44:47 {'loss': 1.0235, 'grad_norm': 9.836942672729492, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-20 23:44:59 {'loss': 0.6323, 'grad_norm': 10.853080749511719, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-20 23:44:59 {'train_runtime': 637.9806, 'train_samples_per_second': 1.254, 'train_steps_per_second': 0.627, 'train_loss': 0.8741091501712799, 'epoch': 1.0}
2025-05-20 23:45:42 {'eval_loss': 1.328070044517517, 'eval_runtime': 2.5219, 'eval_samples_per_second': 79.305, 'eval_steps_per_second': 9.913, 'epoch': 1.0}
2025-05-20 23:46:22 {'loss': 0.3044, 'grad_norm': 8.202683448791504, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-20 23:46:37 {'loss': 0.3779, 'grad_norm': 14.340445518493652, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-20 23:46:58 {'loss': 0.4657, 'grad_norm': 9.323668479919434, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-20 23:47:12 {'loss': 0.5086, 'grad_norm': 11.63489818572998, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-20 23:47:27 {'loss': 0.519, 'grad_norm': 6.489085674285889, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-20 23:47:42 {'loss': 0.5714, 'grad_norm': 9.999792098999023, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-20 23:48:02 {'loss': 0.484, 'grad_norm': 8.060674667358398, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-20 23:48:17 {'loss': 0.5335, 'grad_norm': 8.616730690002441, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-20 23:48:31 {'loss': 0.5412, 'grad_norm': 7.0527119636535645, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-20 23:48:46 {'loss': 0.6228, 'grad_norm': 13.306285858154297, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-20 23:49:01 {'loss': 0.6285, 'grad_norm': 8.390660285949707, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-20 23:49:22 {'loss': 0.6327, 'grad_norm': 10.43660831451416, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-20 23:49:37 {'loss': 0.6565, 'grad_norm': 10.773643493652344, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-20 23:49:51 {'loss': 0.6429, 'grad_norm': 10.403911590576172, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-20 23:50:06 {'loss': 0.6323, 'grad_norm': 11.758662223815918, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-20 23:50:20 {'loss': 0.6466, 'grad_norm': 8.935632705688477, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-20 23:50:35 {'loss': 0.6686, 'grad_norm': 10.912370681762695, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-20 23:50:56 {'loss': 0.6741, 'grad_norm': 11.95406723022461, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-20 23:51:11 {'loss': 0.9483, 'grad_norm': 17.666820526123047, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-20 23:51:25 {'loss': 0.8217, 'grad_norm': 13.052643775939941, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-20 23:51:40 {'loss': 0.8292, 'grad_norm': 12.069938659667969, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-20 23:51:54 {'loss': 0.712, 'grad_norm': 11.66739559173584, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-20 23:52:15 {'loss': 0.723, 'grad_norm': 10.586044311523438, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-20 23:52:30 {'loss': 0.8224, 'grad_norm': 12.060876846313477, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-20 23:52:44 {'loss': 0.8187, 'grad_norm': 8.363102912902832, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-20 23:52:59 {'loss': 0.885, 'grad_norm': 13.094632148742676, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-20 23:53:14 {'loss': 0.9916, 'grad_norm': 10.385615348815918, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-20 23:53:34 {'loss': 0.9778, 'grad_norm': 14.37473201751709, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-20 23:53:49 {'loss': 0.9775, 'grad_norm': 10.604422569274902, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-20 23:54:04 {'loss': 0.9885, 'grad_norm': 12.54092788696289, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-20 23:54:19 {'loss': 1.0426, 'grad_norm': 10.319331169128418, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-20 23:54:33 {'loss': 1.1214, 'grad_norm': 8.65898323059082, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-20 23:54:48 {'loss': 1.064, 'grad_norm': 10.773058891296387, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-20 23:55:08 {'loss': 1.1271, 'grad_norm': 11.795721054077148, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-20 23:55:23 {'loss': 1.1879, 'grad_norm': 11.593695640563965, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-20 23:55:37 {'loss': 1.2229, 'grad_norm': 12.655503273010254, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-20 23:55:52 {'loss': 1.2284, 'grad_norm': 11.089410781860352, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-20 23:56:07 {'loss': 1.0884, 'grad_norm': 9.519998550415039, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-20 23:56:21 {'loss': 0.977, 'grad_norm': 11.911577224731445, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-20 23:56:35 {'loss': 0.5364, 'grad_norm': 10.28929615020752, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-20 23:56:35 {'train_runtime': 633.1901, 'train_samples_per_second': 1.263, 'train_steps_per_second': 0.632, 'train_loss': 0.7800655335187912, 'epoch': 1.0}
2025-05-20 23:57:30 {'eval_loss': 1.3523417711257935, 'eval_runtime': 8.0591, 'eval_samples_per_second': 24.817, 'eval_steps_per_second': 3.102, 'epoch': 1.0}
2025-05-20 23:10:03 INFO :      Sent reply
2025-05-20 23:10:23 INFO :      
2025-05-20 23:10:23 INFO :      Received: evaluate message a89f5f5c-18ab-4254-bf18-86fcc9f90fb1
2025-05-20 23:10:34 INFO :      Sent reply
2025-05-20 23:10:41 INFO :      
2025-05-20 23:10:41 INFO :      Received: train message 7e34ee73-effb-4bf9-9257-6f4e2fb88b2e
2025-05-20 23:21:31 INFO :      Sent reply
2025-05-20 23:21:59 INFO :      
2025-05-20 23:21:59 INFO :      Received: evaluate message 4b7dad98-a2b5-4d00-a5c1-5f4ddf0e4bae
2025-05-20 23:22:18 INFO :      Sent reply
2025-05-20 23:22:25 INFO :      
2025-05-20 23:22:25 INFO :      Received: train message a1267dc5-ec12-4544-a968-2f83bc92a8af
2025-05-20 23:33:16 INFO :      Sent reply
2025-05-20 23:33:49 INFO :      
2025-05-20 23:33:49 INFO :      Received: evaluate message 227fb0ee-1e88-4e18-a23e-2091570513ea
2025-05-20 23:34:07 INFO :      Sent reply
2025-05-20 23:34:19 INFO :      
2025-05-20 23:34:19 INFO :      Received: train message c9b630f8-e800-4b00-bf75-2a1e7444a893
2025-05-20 23:45:05 INFO :      Sent reply
2025-05-20 23:45:38 INFO :      
2025-05-20 23:45:38 INFO :      Received: evaluate message e0085b44-69d7-4c46-9e0c-bedd3d3b31c6
2025-05-20 23:45:42 INFO :      Sent reply
2025-05-20 23:45:59 INFO :      
2025-05-20 23:45:59 INFO :      Received: train message f56a4f64-0466-499d-9607-30d2795ff47f
2025-05-20 23:56:44 INFO :      Sent reply
2025-05-20 23:57:18 INFO :      
2025-05-20 23:57:18 INFO :      Received: evaluate message 11cb566e-a89a-4fd4-ab75-79f7ca966d99
2025-05-20 23:57:30 INFO :      Sent reply
2025-05-20 23:57:30 INFO :      
2025-05-20 23:57:30 INFO :      Received: reconnect message 717157f4-8e11-438f-b023-b6799c97b3e1
2025-05-20 23:57:30 INFO :      Disconnect and shut down
